 43 ,192.168.107.14  , 0 ,  0 ,  0 ,  0 , 76 ,253 ,209 ,256 ,173 ,194 , 21 ,  0 ,259 ,147 , 78 ,115 ,  0 ,  0 ,  0 ,  0 ,  0
 44 ,192.168.107.140 , 0 ,  0 ,229 ,237 ,225 , 51 , 86 ,252 ,237 ,289 ,261 ,220 ,230 ,250 ,226 ,289 ,291 ,301 ,104 ,  0 ,  0
 45 ,192.168.107.141 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,101 ,201 ,  4 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 46 ,192.168.107.142 , 0 ,  0 ,  0 ,  0 , 47 ,205 , 66 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 47 ,192.168.107.143 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 23 , 19 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 48 ,192.168.107.144 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,119 ,279 ,274 ,201 , 17 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 49 ,192.168.107.145 , 0 ,  0 ,  0 ,  0 ,  0 ,150 ,219 ,261 ,205 , 31 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 50 ,192.168.107.146 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,170 ,262 ,251 ,221 , 46 , 88 ,298 ,290 ,244 ,204 ,331 , 76 ,194 , 10 ,  0
 51 ,192.168.107.147 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,242 ,141 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 52 ,192.168.107.148 , 0 ,  0 ,  0 ,  0 ,  0 ,131 ,135 ,  0 ,  0 ,133 ,  0 , 34 ,164 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 53 ,192.168.107.149 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 22 ,210 ,282 ,236 ,228 ,212 ,251 ,206 ,185 ,  0 ,  0 ,  0 ,  0
 54 ,192.168.107.15  , 0 ,  0 ,  0 ,  0 , 42 ,172 ,247 ,  0 ,158 ,248 ,247 ,144 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 55 ,192.168.107.150 , 0 ,  0 ,  0 , 52 ,150 ,184 ,234 , 88 ,176 , 12 , 45 ,138 ,  0 ,  0 ,122 ,117 ,277 ,  0 ,  0 ,  0 ,  0
 56 ,192.168.107.151 , 0 ,  0 ,  0 ,  0 ,  0 , 24 ,  0 ,146 ,174 ,219 ,249 ,123 , 10 ,  0 , 76 ,105 ,196 , 44 ,  0 ,  0 ,  0
 57 ,192.168.107.152 , 0 ,  0 ,  0 ,  0 ,  0 ,191 ,129 ,  0 ,116 ,156 ,101 ,  0 ,125 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 58 ,192.168.107.153 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 45 ,294 ,293 ,145 ,  0 ,  0 ,112 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 59 ,192.168.107.154 , 0 ,  0 ,  0 , 21 ,273 ,285 ,268 ,216 ,248 ,306 , 54 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 60 ,192.168.107.155 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,202 ,241 ,314 ,210 ,251 , 21 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 61 ,192.168.107.156 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 51 , 86 ,135 ,232 ,197 ,195 ,  0 , 96 ,249 , 42 ,  0 ,  0 ,  0 ,  0 ,  0
 62 ,192.168.107.157 , 0 ,  0 ,  0 ,  0 ,114 ,273 ,277 ,245 ,262 ,327 ,186 ,268 ,202 ,256 ,225 ,291 ,138 ,  0 ,  0 ,  0 ,  0
 63 ,192.168.107.158 , 0 ,  0 ,  0 ,  0 ,  0 , 64 ,192 ,224 ,  0 ,184 ,192 ,  3 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 64 ,192.168.107.159 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 94 ,  0 ,187 ,246 ,279 , 54 ,  6 , 73 ,188 ,212 ,185 ,227 ,108 ,  0
 65 ,192.168.107.16  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,193 ,230 ,321 ,227 ,250 ,173 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 66 ,192.168.107.160 , 0 ,  0 ,  0 ,  0 , 20 ,105 ,233 ,  0 ,146 ,255 ,251 ,108 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 67 ,192.168.107.161 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 67 ,331 ,295 ,159 , 78 ,170 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 68 ,192.168.107.162 , 0 ,  0 ,  0 ,  0 ,  0 ,177 , 60 ,  0 , 22 , 55 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 69 ,192.168.107.163 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,112 ,238 ,195 ,218 ,218 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 70 ,192.168.107.164 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,177 ,304 ,265 ,142 ,304 ,125 ,  0 ,122 ,201 ,223 ,225 ,  0 ,  0 ,  0
 71 ,192.168.107.166 , 0 ,225 , 53 ,163 ,269 ,225 ,216 ,237 , 24 ,  0 , 45 ,111 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 72 ,192.168.107.167 , 0 ,  0 ,146 ,274 ,274 ,134 , 54 ,241 ,303 ,283 ,281 ,190 ,273 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 73 ,192.168.107.168 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,101 ,109 ,  0 , 96 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 74 ,192.168.107.169 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 49 ,124 ,  0 ,245 ,256 ,261 , 53 ,234 ,188 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 75 ,192.168.107.17  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,166 ,268 ,240 ,287 ,251 ,211 ,124 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 76 ,192.168.107.170 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 41 ,243 ,240 ,209 , 35 ,149 , 31 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 77 ,192.168.107.171 , 0 ,  0 ,  0 ,  0 ,  0 ,229 ,253 ,230 ,156 ,194 ,271 ,251 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 78 ,192.168.107.172 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 43 ,244 ,300 ,201 ,280 ,264 ,321 ,271 , 64 ,  0 ,  0 ,  0 ,  0 ,  0
 79 ,192.168.107.173 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 87 ,180 ,  0 ,230 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 80 ,192.168.107.174 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 58 ,144 ,  0 ,148 ,250 , 60 , 20 ,205 ,151 ,  0 ,111 ,162 ,  0 ,  0 ,  0
 81 ,192.168.107.175 , 0 ,  0 ,  0 ,  0 , 93 ,139 ,206 ,231 ,137 , 85 ,250 ,238 ,127 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 82 ,192.168.107.176 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,191 ,238 ,267 , 71 ,  0 , 31 ,242 ,113 ,  0 ,  0 ,  0 ,  0 ,  0
 83 ,192.168.107.177 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 74 ,  0 ,  0 , 46 ,234 ,214 ,276 ,131 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 84 ,192.168.107.178 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 84 ,184 , 84 ,237 ,166 ,  0 ,  5 ,143 , 13 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 85 ,192.168.107.179 , 0 ,  0 ,  0 , 77 ,279 ,170 ,235 ,161 , 97 ,252 ,186 ,  0 ,197 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 86 ,192.168.107.18  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 11 ,  6 , 38 ,246 ,151 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 87 ,192.168.107.180 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,110 ,265 ,280 , 31 ,  0 , 47 ,198 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 88 ,192.168.107.181 , 0 ,  0 ,  0 ,196 ,213 ,292 ,155 ,185 ,222 ,286 ,264 ,199 , 50 ,  0 ,  0 , 86 ,210 ,245 ,214 ,  7 ,  0
 89 ,192.168.107.182 , 0 ,  0 ,237 ,339 ,185 ,246 ,358 ,223 ,235 ,362 ,314 ,107 ,131 ,212 ,179 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 90 ,192.168.107.183 , 0 ,  0 ,  0 ,  0 ,170 , 99 ,212 , 22 , 64 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 91 ,192.168.107.184 , 0 ,  0 ,  0 ,  0 ,  0 ,235 ,345 ,338 ,259 ,223 ,196 ,209 ,196 ,220 , 46 ,229 ,202 ,236 ,148 ,  0 ,  0
 92 ,192.168.107.185 , 0 ,  0 ,  0 ,  0 ,  0 , 17 ,  0 , 49 ,219 ,293 ,195 ,236 ,245 ,311 ,120 , 96 ,  0 ,  0 ,  0 ,  0 ,  0
 93 ,192.168.107.186 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 67 ,241 ,282 ,245 ,192 ,212 ,259 ,280 , 90 ,  0 ,  0 ,  0 ,  0 ,  0
 94 ,192.168.107.187 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 82 ,141 ,  2 ,365 ,156 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 95 ,192.168.107.188 , 0 ,  0 ,  0 ,  0 ,  0 ,194 ,170 , 24 ,316 ,188 ,  0 ,211 ,288 ,234 ,195 ,264 , 92 ,  0 ,  0 ,  0 ,  0
 96 ,192.168.107.189 , 0 ,  0 , 89 ,117 , 34 ,234 ,216 ,  0 ,106 ,221 ,249 ,314 ,273 , 33 ,  0 ,105 , 27 ,  0 ,  0 ,  0 ,  0
 97 ,192.168.107.19  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,154 ,  0 ,195 ,285 ,106 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 98 ,192.168.107.190 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 12 ,233 ,317 ,147 ,249 ,222 ,102 , 74 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
 99 ,192.168.107.191 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 , 73 ,  0 , 66 ,  0 ,206 ,138 , 23 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
100 ,192.168.107.192 , 0 ,  0 ,  0 ,  0 ,127 ,248 ,312 ,199 ,219 ,276 ,237 , 84 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
101 ,192.168.107.193 , 0 ,  0 ,  0 ,  0 ,  0 ,128 ,274 ,226 , 19 ,127 , 47 ,273 ,217 ,270 ,183 ,266 ,207 ,198 ,  0 ,  0 ,  0
102 ,192.168.107.194 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,143 ,211 ,174 ,214 ,290 ,139 ,270 ,277 , 24 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
103 ,192.168.107.195 , 0 ,  0 ,  0 , 39 ,164 ,202 ,276 ,238 ,182 ,307 ,254 ,275 ,101 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
104 ,192.168.107.196 ,39 , 43 ,193 ,310 ,243 ,312 ,217 ,220 ,260 ,287 , 20 , 81 ,226 ,261 ,101 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
105 ,192.168.107.197 , 0 ,  0 ,  0 ,  0 ,226 ,230 ,  5 ,  0 ,131 ,214 ,202 , 25 ,233 ,247 , 10 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
106 ,192.168.107.198 , 0 ,  0 ,  0 ,  0 ,  2 ,225 ,221 ,330 ,259 ,236 ,  0 ,  0 , 12 ,221 , 78 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
107 ,192.168.107.199 , 0 ,  0 ,  0 ,  0 , 77 ,267 ,205 ,282 ,225 , 24 ,140 ,270 ,214 ,132 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
108 ,192.168.107.20  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 , 41 ,299 ,100 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
109 ,192.168.107.200 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,115 ,235 ,216 ,207 ,  0 ,223 ,281 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
110 ,192.168.107.201 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,120 , 92 ,  0 ,169 ,111 ,  0 , 97 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
111 ,192.168.107.202 , 0 ,  0 ,  0 ,  0 ,174 ,144 ,174 ,273 ,192 ,194 ,  0 , 44 ,132 , 53 ,198 ,214 ,204 , 31 ,176 ,  0 ,  0
112 ,192.168.107.203 , 0 ,  0 ,  0 ,  0 ,  0 ,135 , 52 ,251 , 95 ,  0 ,  8 ,  0 ,201 ,220 ,234 ,210 ,100 ,  0 ,  0 ,  0 ,  0
113 ,192.168.107.204 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,292 , 22 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
114 ,192.168.107.205 , 0 ,  0 , 67 ,258 ,244 ,286 ,249 ,316 ,180 ,240 ,213 ,278 , 99 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
115 ,192.168.107.206 , 0 ,  0 ,  0 ,  0 ,  0 ,185 ,295 ,186 ,240 ,178 ,180 , 95 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
116 ,192.168.107.207 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,188 , 27 , 64 ,272 ,177 , 32 ,238 , 12 ,254 ,  9 ,  0 ,  0 ,  0 ,  0
117 ,192.168.107.208 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,281 ,213 ,321 ,241 ,285 ,249 ,166 ,160 ,285 ,233 ,182 ,159 ,  0
118 ,192.168.107.209 , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,109 ,288 ,274 ,222 ,139 ,213 ,227 ,207 ,254 , 17 ,  0 ,  0 ,  0 ,  0 ,  0
119 ,192.168.107.21  , 0 ,  0 , 92 ,170 ,210 ,285 ,188 , 24 ,221 ,203 ,219 ,188 ,253 ,117 ,245 ,259 ,181 , 88 ,  0 ,  0 ,  0
120 ,192.168.107.210 , 0 ,  0 ,  0 ,  0 ,142 ,209 ,259 ,278 ,287 ,196 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
121 ,192.168.107.22  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  5 ,161 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
122 ,192.168.107.23  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,138 ,289 ,118 , 74 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
123 ,192.168.107.24  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,240 , 62 ,227 ,107 ,261 , 60 ,  0 ,  9 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
124 ,192.168.107.25  , 0 ,  0 ,  0 ,  0 ,140 ,247 ,226 ,221 ,286 ,214 ,263 ,195 ,176 ,342 , 21 , 63 ,  0 ,  0 ,  0 ,  0 ,  0
125 ,192.168.107.26  , 0 ,  0 ,  0 ,  0 ,  0 , 18 ,298 ,208 ,  0 , 12 ,231 ,286 ,230 ,342 , 67 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
126 ,192.168.107.27  , 0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,208 ,135 ,127 ,  0 ,221 ,211 ,254 , 72 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
